CMD: ./model_submitter.sh /Mixed/FatMixed-Nsubs-5.yaml
START_TIME: Tue Nov 5 02:33:23 PM EST 2024
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:75: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
/home/u2hussai/.local/lib/python3.11/site-packages/stripy/spherical.py:1600: RuntimeWarning: invalid value encountered in arccos
  angles = np.arccos((extxyz * vertxyz).sum(axis=1))
/home/u2hussai/.local/lib/python3.11/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/configuration_validator.py:68: You passed in a `val_dataloader` but have no `validation_step`. Skipping val loop.
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/u2hussai/.local/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "

  | Name  | Type     | Params | Mode 
-------------------------------------------
0 | model | LitMixed | 244 K  | train
-------------------------------------------
244 K     Trainable params
0         Non-trainable params
244 K     Total params
0.979     Total estimated model params size (MB)
34        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using mixed model (2d first)
0
1
2
3
4
1 5
7 11
13 17
19 23
25 29
Length of activation list is 4
Loading subjects from path:  /home/u2hussai/project/u2hussai/niceData/training_preproc/
Loading subject 101309
Loading subject 473952
Loading subject 209127
Loading subject 113619
Loading subject 130720
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/822 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/822 [00:00<?, ?it/s] Memory Usage Before First Epoch: Allocated: 21681664.00 GB, Max Allocated: 13657165824.00 GB
Epoch 0:   0%|          | 1/822 [00:13<3:05:31,  0.07it/s]Epoch 0:   0%|          | 1/822 [00:13<3:05:33,  0.07it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   0%|          | 2/822 [00:19<2:10:20,  0.10it/s, v_num=0]Epoch 0:   0%|          | 2/822 [00:19<2:10:20,  0.10it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   0%|          | 3/822 [00:24<1:51:25,  0.12it/s, v_num=0]Epoch 0:   0%|          | 3/822 [00:24<1:51:26,  0.12it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   0%|          | 4/822 [00:29<1:41:58,  0.13it/s, v_num=0]Epoch 0:   0%|          | 4/822 [00:29<1:41:58,  0.13it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   1%|          | 5/822 [00:35<1:36:13,  0.14it/s, v_num=0]Epoch 0:   1%|          | 5/822 [00:35<1:36:13,  0.14it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   1%|          | 6/822 [00:40<1:32:26,  0.15it/s, v_num=0]Epoch 0:   1%|          | 6/822 [00:40<1:32:26,  0.15it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   1%|          | 7/822 [00:46<1:29:45,  0.15it/s, v_num=0]Epoch 0:   1%|          | 7/822 [00:46<1:29:45,  0.15it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   1%|          | 8/822 [00:51<1:27:22,  0.16it/s, v_num=0]Epoch 0:   1%|          | 8/822 [00:51<1:27:22,  0.16it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   1%|          | 9/822 [00:56<1:25:48,  0.16it/s, v_num=0]Epoch 0:   1%|          | 9/822 [00:57<1:25:49,  0.16it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   1%|          | 10/822 [01:02<1:24:30,  0.16it/s, v_num=0]Epoch 0:   1%|          | 10/822 [01:02<1:24:30,  0.16it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   1%|▏         | 11/822 [01:07<1:23:23,  0.16it/s, v_num=0]Epoch 0:   1%|▏         | 11/822 [01:07<1:23:23,  0.16it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
